name,region,address_full,lat,lon,contentid,landscape_keywords,travel_style_keywords
유천생태습지공원,익산시,전북특별자치도,35.928220563,126.9759630262,2752414,강·호수,힐링·여유;야외활동;사진 스팟
이배원 가옥,익산시,전북특별자치도,36.0602710307,126.910323768,1583137,,문화·역사
이병기선생 생가,익산시,전북특별자치도,36.0358379541,127.0847254961,1313645,,문화·역사
익산 구 익옥수리조합 사무실 및 창고,익산시,전북특별자치도,35.9353275801,126.9466099044,1581661,,문화·역사
익산 김병순 고택,익산시,전북특별자치도,36.0608598405,126.9096210379,1584115,,문화·역사
익산 낭산산성,익산시,전북특별자치도,36.0418478759,127.0557668121,126389,산,문화·역사
익산 미륵사지 [유네스코 세계유산],익산시,전북특별자치도,36.012595225,127.0308309191,127977,산,문화·역사;사진 스팟
익산 미륵산성,익산시,전북특별자치도,36.0257300514,127.0431350306,126953,산,문화·역사
익산 백제토기도요지,익산시,전북특별자치도,36.0159730651,127.0566285276,231950,,문화·역사
익산 오금산성,익산시,전북특별자치도,35.9924420801,127.0372808731,126945,산,문화·역사
익산 왕궁리 오층석탑,익산시,전북특별자치도,35.9731973528,127.054599277,127438,,문화·역사
익산 왕궁리유적 [유네스코 세계유산],익산시,전북특별자치도,35.9716308843,127.0557381055,250462,,문화·역사
익산 주현동 구 일본인 농장 사무실,익산시,전북특별자치도,35.933327922,126.9532288103,1582168,,문화·역사
익산교도소세트장,익산시,전북특별자치도,36.0695231043,126.930682816,2594360,,체험형;문화·역사;사진 스팟
익산시 반려동물 놀이터,익산시,전북특별자치도,36.037449422,126.9557703043,3111842,,체험형;레저·액티비티
익산온천랜드,익산시,전북특별자치도,35.9400837587,127.0140704278,2754739,,힐링·여유
익산제석사지,익산시,전북특별자치도,35.9735503459,127.0693396197,1318752,,문화·역사
장원목장,익산시,전북특별자치도,36.1306824157,126.9093886699,1582519,,체험형;힐링·여유
조해영가옥,익산시,전북특별자치도,36.0612681448,126.9106542685,1583188,,문화·역사
태봉사(익산),익산시,전북특별자치도,36.0368254557,127.0113403567,482207,,문화·역사
함벽정,익산시,전북특별자치도,35.9932653394,127.1024167054,1318999,,문화·역사;사진 스팟
PTP애견테마파크,익산시,전북특별자치도,36.03113166,127.0112599577,3112050,,체험형;레저·액티비티
가람문학관,익산시,전북특별자치도 익산시 가람1길 76 가람문학관,,,2994669,,문화·역사
국립익산박물관,익산시,전북특별자치도 익산시 금마면 미륵사지로 362,,,130254,,문화·역사
마동도서관,익산시,전북특별자치도 익산시 선화1로 99,,,130240,,문화·역사
마한관,익산시,전북특별자치도 익산시 금마면 고도9길 41-14,,,1314127,,문화·역사
백제왕궁박물관,익산시,전북특별자치도 익산시 왕궁면 궁성로 666,,,2790917,,문화·역사
보석박물관,익산시,전북특별자치도 익산시 왕궁면 호반로 8,,,2660811,,문화·역사;체험형
원광대학교 박물관,익산시,전북특별자치도 익산시 익산대로 460,,,130039,,문화·역사
원불교역사박물관,익산시,전북특별자치도 익산시 익산대로 501,,,1582354,,문화·역사
익산국악원,익산시,전북특별자치도 익산시 평동로9길 66-3 (갈산동),,,130238,,문화·역사
익산문화원,익산시,전북특별자치도 익산시 선화로 529,,,130239,,문화·역사
익산시솜리문화예술회관,익산시,전북특별자치도 익산시 선화1로 106,,,130163,,문화·역사;축제·이벤트
근대역사문화축제,익산시,전북특별자치도 익산시 중앙로 12-151 (중앙동2가),,,3386681,,축제·이벤트;문화·역사
금빛서동 - 누가 무왕이 될 것인가,익산시,전북특별자치도 익산시 금마면 고도9길 41-14,,,3482642,,축제·이벤트;문화·역사
솜리결사대 : 금고의 비밀을 밝혀라,익산시,전북특별자치도 익산시 인북로12길 5 (갈산동),,,3368613,,체험형;문화·역사
익산 청년의 날 축제,익산시,전북특별자치도 익산시 중앙로1길 17 (창인동1가),,,3370817,,축제·이벤트
익산마한문화대전,익산시,전북특별자치도 익산시 금마면 고도9길 41-14,,,3371230,,축제·이벤트;문화·역사
익산백제 국가유산 야행,익산시,전북특별자치도 익산시 왕궁면 궁성로 666,,,2552235,,축제·이벤트;문화·역사
익산시 김장체험한마당,익산시,전북특별자치도 익산시 황등면 석재단지길 10,,,3403628,,체험형;축제·이벤트;먹거리 탐방
NS푸드페스타,익산시,전북특별자치도,익산시 함열읍 익산대로78길 137,,,3331805,,축제·이벤트;먹거리 탐방
백제캠핑장,익산시,전북특별자치도,익산시 금마면 도천길 131-20,,,2734286,,야외활동;힐링·여유
성당포구금강체험관야영장,익산시,전북특별자치도,익산시 성당면 성당로 762,,,2749540,강·호수,체험형;야외활동;힐링·여유
웅포관광지 캠핑장,익산시,전북특별자치도,익산시 웅포면 강변로 25,,,1852054,강·호수,야외활동;힐링·여유;체험형
익산수파크,익산시,전북특별자치도,익산시 춘포면 미등골길 226-78,,,3056119,,레저·액티비티;야외활동
익산시 국민생활관,익산시,전북특별자치도,익산시 선화로 255,,,131621,,레저·액티비티;힐링·여유
익산시여성회관,익산시,전북특별자치도,익산시 인북로32길 32,,,131193,,문화·역사
[익산 둘레길] 함라산길,익산시,전북특별자치도,익산시 함라면 수동길 8,,,1046086,산,야외활동;힐링·여유
"금마장 (2, 7일)",익산시,전북특별자치도,익산시 금마면 고도길 58,,,132294,,먹거리 탐방;체험형
북부시장,익산시,전북특별자치도,익산시 인북로11길 27,,,1435147,,먹거리 탐방;체험형
"여산장 (1, 6일)",익산시,전북특별자치도,익산시 여산면 서촌2길 21,,,132295,,먹거리 탐방;체험형
익산 주얼팰리스,익산시,전북특별자치도,익산시 왕궁면 호반로 8,,,1845457,,체험형;문화·역사
익산 중앙시장,익산시,전북특별자치도,익산시 중앙로3길 27,,,2755851,,먹거리 탐방;체험형
익산시 농수산물도매시장,익산시,전북특별자치도,익산시 번영로1길 20,,,2754762,,먹거리 탐방;체험형
"함열장 (2, 7일)",익산시,전북특별자치도,익산시 함열읍 와리2길 8,,,132293,,먹거리 탐방;체험형
황등시장,익산시,전북특별자치도,익산시 황등면 황등7길 25,,,132296,,먹거리 탐방;체험형
